XA1, XA2, YA1, YA2, UTFA, FILENAME, XB1, XB2, YB1, YB2, IoU, 
1014, 1088, 149, 263, 800c, navis-Ming-Qing_18341_0004-line-001-y1=0-y2=289.xml, 1018, 1085, 174, 260, 0.683025130394, 
743, 827, 30, 123, 543e, navis-Ming-Qing_18341_0004-line-002-y1=280-y2=430.xml, 748, 824, 33, 120, 0.846390168971, 
1868, 1944, 47, 100, 53E4, navis-Ming-Qing_18341_0004-line-002-y1=280-y2=430.xml, 1873, 1941, 49, 97, 0.810327706058, 
1350, 1418, 17, 125, 751f, navis-Ming-Qing_18341_0004-line-003-y1=421-y2=571.xml, 1354, 1416, 43, 122, 0.666938997821, 
401, 477, 35, 124, 540D, navis-Ming-Qing_18341_0004-line-003-y1=421-y2=571.xml, 405, 474, 38, 121, 0.846688350089, 
486, 553, 31, 119, 58EB, navis-Ming-Qing_18341_0004-line-003-y1=421-y2=571.xml, 491, 550, 34, 116, 0.820556309362, 
1183, 1264, 25, 134, 59d1, navis-Ming-Qing_18341_0004-line-005-y1=701-y2=852.xml, 1187, 1260, 27, 137, 0.863284703802, 
989, 1072, 21, 112, 53f2, navis-Ming-Qing_18341_0004-line-007-y1=984-y2=1129.xml, 993, 1070, 24, 109, 0.866543095459, 
1076, 1156, 30, 116, 5b50, navis-Ming-Qing_18341_0004-line-007-y1=984-y2=1129.xml, 1080, 1153, 33, 114, 0.859447674419, 
310, 375, 21, 108, 800c, navis-Ming-Qing_18341_0004-line-007-y1=984-y2=1129.xml, 314, 385, 24, 105, 0.764269141531, 
548, 625, 29, 123, 59d1, navis-Ming-Qing_18341_0004-line-008-y1=1120-y2=1268.xml, 552, 622, 32, 121, 0.860735009671, 
898, 977, 30, 128, 59d1, navis-Ming-Qing_18341_0004-line-008-y1=1120-y2=1268.xml, 903, 974, 33, 126, 0.852880392663, 
296, 382, 43, 112, 6708, navis-Ming-Qing_18341_0004-line-008-y1=1120-y2=1268.xml, 301, 378, 46, 105, 0.765588136164, 
1864, 1937, 46, 131, 5341, navis-Ming-Qing_18341_0004-line-008-y1=1120-y2=1268.xml, 1868, 1934, 49, 138, 0.811759412029, 
1592, 1676, 32, 142, 5f8c, navis-Ming-Qing_18341_0004-line-009-y1=1259-y2=1499.xml, 1597, 1673, 35, 141, 0.871861471861, 
1681, 1763, 58, 121, 51fa, navis-Ming-Qing_18341_0004-line-009-y1=1259-y2=1499.xml, 1685, 1760, 61, 118, 0.827526132404, 
375, 464, 18, 121, 672a, navis-Ming-Qing_18341_0004-line-009-y1=1259-y2=1499.xml, 379, 460, 21, 117, 0.84826006327, 
279, 356, 57, 125, 751f, navis-Ming-Qing_18341_0005-line-001-y1=0-y2=142.xml, 284, 355, 60, 127, 0.858125697285, 
452, 544, 24, 133, 79e6, navis-Ming-Qing_18341_0005-line-003-y1=269-y2=419.xml, 457, 541, 27, 132, 0.879537295572, 
1324, 1399, 17, 95, 5408, navis-Ming-Qing_18341_0005-line-004-y1=410-y2=560.xml, 1328, 1408, 17, 127, 0.607769973661, 
1840, 1922, 27, 129, 4f55, navis-Ming-Qing_18341_0005-line-004-y1=410-y2=560.xml, 1844, 1923, 30, 125, 0.875990069748, 
634, 717, 34, 133, 7121, navis-Ming-Qing_18341_0005-line-004-y1=410-y2=560.xml, 638, 713, 37, 137, 0.845368087355, 
1440, 1514, 44, 128, 751f, navis-Ming-Qing_18341_0006-line-002-y1=242-y2=391.xml, 1444, 1512, 47, 129, 0.876511775939, 
1108, 1183, 31, 132, 5929, navis-Ming-Qing_18341_0006-line-002-y1=242-y2=391.xml, 1112, 1179, 34, 132, 0.866798679868, 
2049, 2123, 29, 127, 5929, navis-Ming-Qing_18341_0006-line-005-y1=665-y2=814.xml, 2053, 2121, 32, 126, 0.881412024269, 
126, 205, 22, 118, 592B, navis-Ming-Qing_18341_0006-line-008-y1=1085-y2=1233.xml, 130, 206, 25, 115, 0.879593432369, 
1418, 1500, 43, 117, 7531, navis-Ming-Qing_18341_0006-line-009-y1=1224-y2=1377.xml, 1422, 1497, 46, 114, 0.840474620962, 
921, 975, 22, 119, 5165, navis-Ming-Qing_18341_0006-line-009-y1=1224-y2=1377.xml, 923, 974, 25, 116, 0.886025200458, 
1078, 1146, 48, 127, 77f3, navis-Ming-Qing_18341_0006-line-009-y1=1224-y2=1377.xml, 1083, 1144, 50, 124, 0.840282948622, 
1870, 1936, 33, 124, 6b64, navis-Ming-Qing_18341_0006-line-009-y1=1224-y2=1377.xml, 1856, 1915, 19, 121, 0.491071428571, 
1339, 1416, 28, 92, 543e, navis-Ming-Qing_18341_0007-line-002-y1=125-y2=271.xml, 1344, 1413, 31, 132, 0.547476586889, 
2111, 2182, 43, 126, 751f, navis-Ming-Qing_18341_0007-line-002-y1=125-y2=271.xml, 2115, 2201, 17, 126, 0.572944570369, 
383, 460, 23, 118, 4e4b, navis-Ming-Qing_18341_0007-line-002-y1=125-y2=271.xml, 387, 457, 26, 120, 0.863849765258, 
1930, 2004, 37, 124, 4E16, navis-Ming-Qing_18341_0007-line-007-y1=827-y2=978.xml, 1934, 2001, 40, 121, 0.842963653308, 
451, 540, 24, 124, 53f2, navis-Ming-Qing_18341_0007-line-008-y1=969-y2=1117.xml, 456, 537, 27, 121, 0.855505617978, 
1761, 1841, 59, 122, 6708, navis-Ming-Qing_18341_0007-line-008-y1=969-y2=1117.xml, 1766, 1837, 62, 119, 0.802976190476, 
1069, 1151, 38, 124, 5b50, navis-Ming-Qing_18341_0007-line-008-y1=969-y2=1117.xml, 1073, 1147, 41, 122, 0.849971639251, 
